id,name,model_id,group_id/id,operation,domain
picking_type_assigned_users,Assigned picking types,stock.model_stock_picking_type,group_assigned_picking_types_user,crud,"[('assigned_user_ids','in',user.id)]"
picking_assigned_users,Assigned pickings,stock.model_stock_picking,group_assigned_picking_types_user,crud,"[('picking_type_id.assigned_user_ids','in',user.id)]"
picking_type_see_all,All picking types,stock.model_stock_picking_type,stock.group_stock_user,crud,"[(1,'=',1)]"
picking_see_all,All pickings,stock.model_stock_picking,stock.group_stock_user,crud,"[(1,'=',1)]"
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_lot_label_layout_user,lot.label.layout.user,stock.model_lot_label_layout,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_picking_label_type_user,picking.label.type.user,stock.model_picking_label_type,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_product_replenish,access.product.replenish,stock.model_product_replenish,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_inventory_adjustment_name_user,stock.inventory.adjustment.name.user,stock.model_stock_inventory_adjustment_name,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_lot_user,stock.lot user,stock.model_stock_lot,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_move_user,stock.move user,stock.model_stock_move,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_package_stock_user,stock.package stock user,stock.model_stock_package,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_package_destination,access.stock.package.destination,stock.model_stock_package_destination,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_package_history_user,access_stock_package_history_user,stock.model_stock_package_history,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_package_type_user,access_stock_package_type_user,stock.model_stock_package_type,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_put_in_pack_user,acess.stock.put.in.pack.user,stock.model_stock_put_in_pack,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_quant_user,stock.quant user,stock.model_stock_quant,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_quantity_history,access.stock.quantity.history,stock.model_stock_quantity_history,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_replenish_option,stock.replenishment.option,stock.model_stock_replenishment_option,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_return_picking,access.stock.return.picking,stock.model_stock_return_picking,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_return_picking_line,access.stock.return.picking.line,stock.model_stock_return_picking_line,stock_picking_type_user_restriction.group_assigned_picking_types_user,crud,
access_stock_rule_user,stock_rule user,stock.model_stock_rule,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_rules_report,access.stock.rules.report,stock.model_stock_rules_report,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_scrap_reason_tag_user,stock.scrap.reason.tag.user,stock.model_stock_scrap_reason_tag,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,stock_picking_type_user_restriction.group_assigned_picking_types_user,cru,
access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
access_product_template_stock_user,product.template stock user,product.model_product_template,stock_picking_type_user_restriction.group_assigned_picking_types_user,r,
